time,equity
1569379080,19632.769531
1569379140,19629.851562
1569379200,19587.552734
1569379260,19557.650391
1569379320,19551.085938
1569379380,19551.816406
1569379440,19548.898438
1569379500,19554.732422
1569379560,19593.386719
1569379620,19567.859375
1569379680,19556.191406
1569379740,19575.156250
1569379800,19551.085938
1569379860,19556.921875
1569379920,19535.769531
1569379980,19524.101562
1569380040,19513.162109
1569380100,19544.521484
1569380160,19563.484375
1569380220,19567.859375
1569380280,19569.320312
1569380340,19572.964844
1569380400,19601.410156
1569380460,19627.664062
1569380520,19621.101562
1569380580,19624.019531
1569380640,19644.437500
1569380700,19651.003906
1569380760,19620.371094
1569380820,19633.500000
1569380880,19629.123047
1569380940,19611.621094
1569381000,19587.552734
1569381060,19590.468750
1569381120,19583.906250
1569381180,19578.070312
1569381240,19582.447266
1569381300,19580.988281
1569381360,19567.859375
1569381420,19567.132812
1569381480,19559.109375
1569381540,19542.333984
1569381600,19556.191406
1569381660,19545.980469
1569381720,19554.003906
1569381780,19602.867188
1569381840,19601.410156
1569381900,19606.515625
1569381960,19614.537109
1569382020,19631.312500
1569382080,19611.621094
1569382140,19593.386719
1569382200,19591.927734
1569382260,19621.832031
1569382320,19613.808594
1569382380,19630.582031
1569382440,19631.312500
1569382500,19633.500000
1569382560,19620.371094
1569382620,19607.244141
1569382680,19606.515625
1569382740,19589.742188
1569382800,19597.761719
1569382860,19602.867188
1569382920,19610.162109
1569382980,19604.328125
1569383040,19620.371094
1569383100,19631.312500
1569383160,19598.492188
1569383220,19600.679688
1569383280,19594.117188
1569383340,19578.070312
1569383400,19590.468750
1569383460,19548.898438
1569383520,19537.230469
1569383580,19520.457031
1569383640,19513.890625
1569383700,19482.531250
1569383760,19486.906250
1569383820,19487.636719
1569383880,19513.890625
1569383940,19516.078125
1569384000,19527.748047
1569384060,19548.898438
1569384120,19556.921875
1569384180,19555.462891
1569384240,19514.621094
1569384300,19516.808594
1569384360,19494.201172
1569384420,19475.236328
1569384480,19484.718750
1569384540,19461.378906
1569384600,19449.710938
1569384660,19462.839844
1569384720,19474.507812
1569384780,19485.449219
1569384840,19446.792969
1569384900,19445.335938
1569384960,19449.710938
1569385020,19423.457031
1569385080,19417.621094
1569385140,19447.523438
1569385200,19448.253906
1569385260,19430.750000
1569385320,19420.539062
1569385380,19390.636719
1569385440,19367.298828
1569385500,19292.179688
1569385560,19349.796875
1569385620,19341.042969
1569385680,19314.789062
1569385740,19321.351562
1569385800,19268.113281
1569385860,19312.599609
1569385920,19338.855469
1569385980,19325.000000
1569386040,19325.726562
1569386100,19339.585938
1569386160,19371.675781
1569386220,19354.171875
1569386280,19343.960938
1569386340,19373.863281
1569386400,19346.148438
1569386460,19354.171875
1569386520,19358.546875
1569386580,19386.992188
1569386640,19408.140625
1569386700,19421.998047
1569386760,19430.019531
1569386820,19423.457031
1569386880,19436.583984
1569386940,19438.771484
1569387000,19456.275391
1569387060,19467.945312
1569387120,19467.945312
1569387180,19432.937500
1569387240,19413.246094
1569387300,19392.095703
1569387360,19380.425781
1569387420,19381.884766
1569387480,19402.304688
1569387540,19397.201172
1569387600,19387.718750
1569387660,19402.304688
1569387720,19411.058594
1569387780,19376.781250
1569387840,19357.816406
1569387900,19352.712891
1569387960,19332.292969
1569388020,19356.359375
1569388080,19346.878906
1569388140,19332.292969
1569388200,19316.246094
1569388260,19311.140625
1569388320,19333.750000
1569388380,19343.230469
1569388440,19346.878906
1569388500,19333.019531
1569388560,19341.773438
1569388620,19315.515625
1569388680,19355.628906
1569388740,19377.509766
1569388800,19351.982422
1569388860,19380.425781
1569388920,19375.322266
1569388980,19398.660156
1569389040,19389.179688
1569389100,19372.402344
1569389160,19361.464844
1569389220,19381.884766
1569389280,19350.523438
1569389340,19341.042969
1569389400,19356.359375
1569389460,19374.593750
1569389520,19375.322266
1569389580,19366.570312
1569389640,19392.826172
1569389700,19386.992188
1569389760,19416.890625
1569389820,19408.140625
1569389880,19427.832031
1569389940,19397.201172
1569390000,19422.726562
1569390060,19395.742188
1569390120,19405.222656
1569390180,19394.283203
1569390240,19384.074219
1569390300,19420.539062
1569390360,19421.998047
1569390420,19408.140625
1569390480,19406.681641
1569390540,19443.878906
1569390600,19463.566406
1569390660,19441.689453
1569390720,19413.246094
1569390780,19397.201172
1569390840,19395.742188
1569390900,19386.992188
1569390960,19417.621094
1569391020,19443.146484
1569391080,19446.064453
1569391140,19396.470703
1569391200,19434.394531
1569391260,19422.726562
1569391320,19426.375000
1569391380,19447.523438
1569391440,19397.929688
1569391500,19381.884766
1569391560,19408.140625
1569391620,19413.246094
1569391680,19398.660156
1569391740,19413.246094
1569391800,19413.246094
1569391860,19414.703125
1569391920,19432.207031
1569391980,19418.351562
1569392040,19438.042969
1569392100,19444.605469
1569392160,19443.146484
1569392220,19452.628906
1569392280,19468.675781
1569392340,19446.064453
1569392400,19453.357422
1569392460,19473.777344
1569392520,19457.734375
1569392580,19458.464844
1569392640,19456.275391
1569392700,19439.501953
1569392760,19464.296875
1569392820,19468.675781
1569392880,19471.589844
1569392940,19465.757812
1569393000,19462.839844
1569393060,19448.253906
1569393120,19444.605469
1569393180,19413.974609
1569393240,19413.974609
1569393300,19420.539062
1569393360,19413.974609
1569393420,19421.269531
1569393480,19433.667969
1569393540,19444.605469
1569393600,19431.478516
1569393660,19435.125000
1569393720,19430.019531
1569393780,19421.269531
1569393840,19420.539062
1569393900,19392.095703
1569393960,19392.095703
1569394020,19388.449219
1569394080,19363.652344
1569394140,19373.132812
1569394200,19378.968750
1569394260,19373.132812
1569394320,19362.923828
1569394380,19368.027344
1569394440,19354.900391
1569394500,19349.796875
1569394560,19360.734375
1569394620,19337.396484
1569394680,19340.314453
1569394740,19329.375000
1569394800,19360.734375
1569394860,19358.546875
1569394920,19362.923828
1569394980,19344.689453
1569395040,19337.396484
1569395100,19337.396484
1569395160,19325.000000
1569395220,19317.707031
1569395280,19295.095703
1569395340,19314.789062
1569395400,19327.185547
1569395460,19312.599609
1569395520,19349.796875
1569395580,19352.712891
1569395640,19351.253906
1569395700,19370.214844
1569395760,19351.982422
1569395820,19359.277344
1569395880,19374.593750
1569395940,19346.148438
1569396000,19342.503906
1569396060,19326.457031
1569396120,19338.126953
1569396180,19296.554688
1569396240,19287.074219
1569396300,19220.707031
1569396360,19211.226562
1569396420,19235.292969
1569396480,19211.955078
1569396540,19180.593750
1569396600,19218.519531
1569396660,19204.662109
1569396720,19195.179688
1569396780,19175.490234
1569396840,19142.669922
1569396900,19167.464844
1569396960,19168.197266
1569397020,19125.896484
1569397080,19104.746094
1569397140,19078.490234
1569397200,19120.789062
1569397260,19076.300781
1569397320,19052.964844
1569397380,19045.671875
1569397440,19095.265625
1569397500,19081.408203
1569397560,19042.023438
1569397620,19082.867188
1569397680,19085.054688
1569397740,19099.640625
1569397800,19131.000000
1569397860,19164.550781
1569397920,19169.656250
1569397980,19117.873047
1569398040,19069.009766
1569398100,19114.226562
1569398160,19136.835938
1569398220,19074.843750
1569398280,19078.490234
1569398340,19071.197266
1569398400,19087.242188
1569398460,19044.941406
1569398520,19004.828125
1569398580,18939.921875
1569398640,18991.703125
1569398700,18997.535156
1569398760,19035.460938
1569398820,19100.369141
1569398880,19109.121094
1569398940,19171.841797
1569399000,19128.812500
1569399060,19117.873047
1569399120,19139.753906
1569399180,19104.015625
1569399240,19164.550781
1569399300,19156.527344
1569399360,19122.250000
1569399420,19107.664062
1569399480,19110.580078
1569399540,19097.453125
1569399600,19077.031250
1569399660,19060.986328
1569399720,19053.691406
1569399780,19066.822266
1569399840,19093.804688
1569399900,19045.671875
1569399960,19031.812500
1569400020,19049.316406
1569400080,19009.935547
1569400140,19066.822266
1569400200,19034.730469
1569400260,19000.453125
1569400320,18998.265625
1569400380,18961.800781
1569400440,18966.175781
1569400500,18941.378906
1569400560,18995.347656
1569400620,19048.589844
1569400680,19052.964844
1569400740,19034.730469
1569400800,19009.207031
1569400860,19034.001953
1569400920,19025.978516
1569400980,18994.619141
1569401040,19031.812500
1569401100,19025.250000
1569401160,19006.289062
1569401220,19018.687500
1569401280,19014.310547
1569401340,18990.242188
1569401400,18998.265625
1569401460,19001.183594
1569401520,18999.722656
1569401580,19017.226562
1569401640,19068.277344
1569401700,19057.339844
1569401760,19047.128906
1569401820,19081.408203
1569401880,19061.714844
1569401940,19037.648438
1569402000,19077.031250
1569402060,19138.292969
1569402120,19148.503906
1569402180,19198.097656
1569402240,19189.345703
1569402300,19217.789062
1569402360,19249.878906
1569402420,19268.839844
1569402480,19276.134766
1569402540,19260.089844
1569402600,19238.210938
1569402660,19224.351562
1569402720,19249.878906
1569402780,19276.134766
1569402840,19322.810547
1569402900,19312.599609
1569402960,19349.066406
1569403020,19392.826172
1569403080,19379.697266
1569403140,19397.201172
1569403200,19349.796875
1569403260,19318.433594
1569403320,19292.179688
1569403380,19270.300781
1569403440,19254.253906
1569403500,19295.095703
1569403560,19284.156250
1569403620,19291.449219
1569403680,19254.253906
1569403740,19263.005859
1569403800,19304.578125
1569403860,19291.449219
1569403920,19298.742188
1569403980,19309.681641
1569404040,19303.121094
1569404100,19293.638672
1569404160,19319.894531
1569404220,19328.644531
1569404280,19346.878906
1569404340,19331.562500
1569404400,19360.734375
1569404460,19322.082031
1569404520,19302.390625
1569404580,19291.449219
1569404640,19280.509766
1569404700,19270.300781
1569404760,19269.570312
1569404820,19257.902344
1569404880,19271.757812
1569404940,19270.300781
1569405000,19302.390625
1569405060,19309.681641
1569405120,19309.681641
1569405180,19306.039062
1569405240,19296.554688
1569405300,19338.855469
1569405360,19354.171875
1569405420,19343.960938
1569405480,19367.298828
1569405540,19361.464844
1569405600,19405.222656
1569405660,19386.261719
1569405720,19396.470703
1569405780,19432.937500
1569405840,19423.457031
1569405900,19416.164062
1569405960,19402.304688
1569406020,19383.343750
1569406080,19373.132812
1569406140,19405.222656
1569406200,19387.718750
1569406260,19375.322266
1569406320,19400.117188
1569406380,19384.074219
1569406440,19396.470703
1569406500,19399.388672
1569406560,19415.433594
1569406620,19405.222656
1569406680,19379.697266
1569406740,19382.613281
1569406800,19365.839844
1569406860,19348.337891
1569406920,19341.042969
1569406980,19344.689453
1569407040,19346.148438
1569407100,19362.191406
1569407160,19343.230469
1569407220,19329.375000
1569407280,19329.375000
1569407340,19317.707031
1569407400,19327.185547
1569407460,19348.337891
1569407520,19362.923828
1569407580,19365.839844
1569407640,19336.667969
1569407700,19384.074219
1569407760,19352.712891
1569407820,19327.916016
1569407880,19312.599609
1569407940,19310.414062
1569408000,19284.886719
1569408060,19301.660156
1569408120,19282.699219
1569408180,19279.781250
1569408240,19269.570312
1569408300,19287.074219
1569408360,19307.496094
1569408420,19306.765625
1569408480,19315.515625
1569408540,19304.578125
1569408600,19325.726562
1569408660,19360.005859
1569408720,19373.132812
1569408780,19349.796875
1569408840,19333.750000
1569408900,19354.171875
1569408960,19347.605469
1569409020,19382.613281
1569409080,19376.781250
1569409140,19386.992188
1569409200,19420.539062
1569409260,19428.560547
1569409320,19408.140625
1569409380,19390.636719
1569409440,19380.425781
1569409500,19359.277344
1569409560,19381.156250
1569409620,19372.402344
1569409680,19369.486328
1569409740,19388.449219
1569409800,19399.388672
1569409860,19368.757812
1569409920,19362.191406
1569409980,19374.593750
1569410040,19376.050781
1569410100,19381.156250
1569410160,19365.109375
1569410220,19333.019531
1569410280,19338.126953
1569410340,19323.539062
1569410400,19360.005859
1569410460,19343.230469
1569410520,19332.292969
1569410580,19327.916016
1569410640,19337.396484
1569410700,19303.121094
1569410760,19291.449219
1569410820,19294.367188
1569410880,19272.488281
1569410940,19299.472656
1569411000,19289.992188
1569411060,19281.968750
1569411120,19286.343750
1569411180,19264.464844
1569411240,19255.714844
1569411300,19209.039062
1569411360,19224.351562
1569411420,19215.601562
1569411480,19237.480469
1569411540,19256.441406
1569411600,19254.253906
1569411660,19292.910156
1569411720,19311.871094
1569411780,19284.156250
1569411840,19279.781250
1569411900,19303.121094
1569411960,19261.548828
1569412020,19262.277344
1569412080,19243.316406
1569412140,19233.833984
1569412200,19203.933594
1569412260,19226.541016
1569412320,19241.855469
1569412380,19234.562500
1569412440,19257.171875
1569412500,19263.005859
1569412560,19254.253906
1569412620,19236.023438
1569412680,19262.277344
1569412740,19241.128906
1569412800,19213.414062
1569412860,19215.601562
1569412920,19240.398438
1569412980,19247.691406
1569413040,19219.248047
1569413100,19213.414062
1569413160,19195.910156
1569413220,19190.804688
1569413280,19206.121094
1569413340,19224.351562
1569413400,19238.210938
1569413460,19229.458984
1569413520,19208.308594
1569413580,19219.976562
1569413640,19212.683594
1569413700,19173.300781
1569413760,19156.527344
1569413820,19184.242188
1569413880,19198.828125
1569413940,19203.203125
1569414000,19242.585938
1569414060,19235.292969
1569414120,19206.849609
1569414180,19196.640625
1569414240,19211.226562
1569414300,19182.050781
1569414360,19201.744141
1569414420,19228.730469
1569414480,19225.082031
1569414540,19226.541016
1569414600,19235.292969
1569414660,19278.324219
1569414720,19275.406250
1569414780,19279.781250
1569414840,19280.509766
1569414900,19289.992188
1569414960,19300.203125
1569415020,19257.171875
1569415080,19271.031250
1569415140,19266.652344
1569415200,19270.300781
1569415260,19249.148438
1569415320,19229.458984
1569415380,19243.316406
1569415440,19225.082031
1569415500,19206.849609
1569415560,19219.248047
1569415620,19199.554688
1569415680,19192.992188
1569415740,19160.902344
1569415800,19120.062500
1569415860,19115.685547
1569415920,19159.443359
1569415980,19159.443359
1569416040,19163.820312
1569416100,19198.097656
1569416160,19181.324219
1569416220,19199.554688
1569416280,19171.113281
1569416340,19162.361328
1569416400,19149.962891
1569416460,19139.753906
1569416520,19158.714844
1569416580,19157.986328
1569416640,19183.511719
1569416700,19205.390625
1569416760,19212.683594
1569416820,19229.458984
1569416880,19249.148438
1569416940,19263.005859
1569417000,19269.570312
1569417060,19256.441406
1569417120,19279.050781
1569417180,19298.742188
1569417240,19299.472656
1569417300,19267.382812
1569417360,19241.128906
1569417420,19256.441406
1569417480,19209.039062
1569417540,19224.351562
1569417600,19244.044922
1569417660,19236.750000
1569417720,19230.917969
1569417780,19225.082031
1569417840,19232.375000
1569417900,19275.406250
1569417960,19277.593750
1569418020,19299.472656
1569418080,19326.457031
1569418140,19322.810547
1569418200,19292.910156
1569418260,19273.216797
1569418320,19265.923828
1569418380,19292.179688
1569418440,19296.554688
1569418500,19275.406250
1569418560,19280.509766
1569418620,19311.140625
1569418680,19306.765625
1569418740,19325.000000
1569418800,19319.894531
1569418860,19300.203125
1569418920,19296.554688
1569418980,19302.390625
1569419040,19330.833984
1569419100,19327.916016
1569419160,19324.269531
1569419220,19325.726562
1569419280,19311.871094
1569419340,19298.013672
1569419400,19308.224609
1569419460,19305.306641
1569419520,19306.039062
1569419580,19304.578125
1569419640,19279.781250
1569419700,19295.095703
1569419760,19331.562500
1569419820,19331.562500
1569419880,19318.433594
1569419940,19329.375000
1569420000,19346.878906
1569420060,19352.712891
1569420120,19349.066406
1569420180,19393.554688
1569420240,19401.578125
1569420300,19376.050781
1569420360,19394.283203
1569420420,19372.402344
1569420480,19360.734375
1569420540,19349.066406
1569420600,19346.878906
1569420660,19367.298828
1569420720,19381.156250
1569420780,19362.191406
1569420840,19366.570312
1569420900,19370.214844
1569420960,19372.402344
1569421020,19346.878906
1569421080,19357.089844
1569421140,19368.757812
1569421200,19376.050781
1569421260,19352.712891
1569421320,19366.570312
1569421380,19349.066406
1569421440,19341.773438
1569421500,19357.089844
1569421560,19354.171875
1569421620,19341.773438
1569421680,19365.839844
1569421740,19360.005859
1569421800,19354.900391
1569421860,19339.585938
1569421920,19355.628906
1569421980,19339.585938
1569422040,19338.855469
1569422100,19355.628906
1569422160,19367.298828
1569422220,19370.214844
1569422280,19375.322266
1569422340,19381.156250
1569422400,19387.718750
1569422460,19367.298828
1569422520,19367.298828
1569422580,19365.109375
1569422640,19357.089844
1569422700,19363.652344
1569422760,19352.712891
1569422820,19332.292969
1569422880,19319.894531
1569422940,19275.406250
1569423000,19263.736328
1569423060,19265.195312
1569423120,19305.306641
1569423180,19319.894531
1569423240,19280.509766
1569423300,19284.156250
1569423360,19283.427734
1569423420,19279.050781
1569423480,19273.947266
1569423540,19281.968750
1569423600,19298.742188
1569423660,19319.894531
1569423720,19314.789062
1569423780,19303.121094
1569423840,19298.013672
1569423900,19295.828125
1569423960,19311.140625
1569424020,19292.179688
1569424080,19301.660156
1569424140,19301.660156
1569424200,19327.185547
1569424260,19330.833984
1569424320,19360.005859
1569424380,19362.191406
1569424440,19358.546875
1569424500,19374.593750
1569424560,19369.486328
1569424620,19407.412109
1569424680,19428.560547
1569424740,19432.937500
1569424800,19431.478516
1569424860,19420.539062
1569424920,19397.929688
1569424980,19387.718750
1569425040,19382.613281
1569425100,19386.261719
1569425160,19380.425781
1569425220,19364.380859
1569425280,19368.027344
1569425340,19350.523438
1569425400,19365.109375
1569425460,19357.816406
1569425520,19352.712891
1569425580,19353.441406
1569425640,19346.878906
1569425700,19322.810547
1569425760,19328.644531
1569425820,19325.726562
1569425880,19327.185547
1569425940,19343.960938
1569426000,19329.375000
1569426060,19329.375000
1569426120,19314.058594
1569426180,19326.457031
1569426240,19320.625000
1569426300,19314.058594
1569426360,19284.156250
1569426420,19267.382812
1569426480,19239.667969
1569426540,19265.195312
1569426600,19246.962891
1569426660,19250.609375
1569426720,19283.427734
1569426780,19303.121094
1569426840,19276.863281
1569426900,19260.089844
1569426960,19268.113281
1569427020,19238.941406
1569427080,19206.849609
1569427140,19168.925781
1569427200,19314.789062
1569427260,19274.675781
1569427320,19264.464844
1569427380,19244.773438
1569427440,19270.300781
1569427500,19222.164062
1569427560,19164.550781
1569427620,19172.574219
1569427680,19177.675781
1569427740,19179.136719
1569427800,19241.855469
1569427860,19201.015625
1569427920,19233.833984
1569427980,19198.828125
1569428040,19204.662109
1569428100,19242.585938
1569428160,19230.917969
1569428220,19278.324219
1569428280,19282.699219
1569428340,19295.095703
1569428400,19289.992188
1569428460,19290.720703
1569428520,19274.675781
1569428580,19277.593750
1569428640,19260.089844
1569428700,19274.675781
1569428760,19286.343750
1569428820,19298.742188
1569428880,19312.599609
1569428940,19349.066406
1569429000,19391.367188
1569429060,19428.560547
1569429120,19414.703125
1569429180,19382.613281
1569429240,19373.132812
1569429300,19413.974609
1569429360,19346.148438
1569429420,19344.689453
1569429480,19346.878906
1569429540,19334.480469
1569429600,19335.937500
1569429660,19320.625000
1569429720,19315.515625
1569429780,19326.457031
1569429840,19334.480469
1569429900,19380.425781
1569429960,19364.380859
1569430020,19371.675781
1569430080,19380.425781
1569430140,19419.080078
1569430200,19435.855469
1569430260,19393.554688
1569430320,19406.681641
1569430380,19371.675781
1569430440,19360.005859
1569430500,19368.757812
1569430560,19399.388672
1569430620,19403.765625
1569430680,19420.539062
1569430740,19431.478516
1569430800,19460.650391
1584009660,19436.335938
1584009720,19215.367188
1584009780,19142.253906
1584009840,19009.025391
1584009900,18543.529297
1584009960,18411.923828
1584010020,17758.771484
1584010080,18326.625000
1584010140,18918.851562
1584010200,18441.167969
1584010260,18752.312500
1584010320,18494.789062
1584010380,18671.074219
1584010440,19126.007812
1584010500,19247.865234
1584010560,19156.066406
1584010620,18515.095703
1584010680,17940.742188
1584010740,18095.095703
1584010800,17688.906250
1584010860,17342.019531
1584010920,17959.429688
1584010980,18143.837891
1584011040,18680.822266
1584011100,18789.683594
1584011160,18693.007812
1584011220,18511.847656
1584011280,18844.111328
1584011340,18881.480469
1584011400,18826.238281
1584011460,18724.691406
1584011520,18355.058594
1584011580,18672.699219
1584011640,18693.820312
1584011700,18698.695312
1584011760,18628.828125
1584011820,18693.820312
1584011880,18774.246094
1584011940,18738.501953
1584012000,18894.478516
1584012060,18569.527344
1584012120,18726.316406
1584012180,18717.378906
1584012240,18763.687500
1584012300,18760.437500
1584012360,18687.322266
1584012420,18539.468750
1584012480,18528.906250
1584012540,18665.386719
1584012600,18576.835938
1584012660,18637.765625
1584012720,18529.718750
1584012780,18524.033203
1584012840,18467.980469
1584012900,18550.027344
1584012960,18362.367188
1584013020,18121.906250
1584013080,18333.937500
1584013140,18342.871094
1584013200,18200.707031
1584013260,18129.214844
1584013320,18016.294922
1584013380,18102.406250
1584013440,17769.330078
1584013500,18275.445312
1584013560,18205.580078
1584013620,18056.914062
1584013680,17959.429688
1584013740,17973.238281
1584013800,18108.093750
1584013860,18156.835938
1584013920,18363.994141
1584013980,18208.017578
1584014040,18235.636719
1584014100,18069.912109
1584014160,18212.890625
1584014220,18290.878906
1584014280,18268.132812
1584014340,18394.050781
1584014400,18430.609375
1584014460,18554.089844
1584014520,18667.824219
1584014580,18506.160156
1584014640,18364.804688
1584014700,18325.000000
1584014760,18269.757812
1584014820,18303.066406
1584014880,18390.802734
1584014940,18354.246094
1584015000,18477.726562
1584015060,18455.792969
1584015120,18514.285156
1584015180,18547.589844
1584015240,18683.257812
1584015300,18707.628906
1584015360,18739.312500
1584015420,18627.207031
1584015480,18710.880859
1584015540,18800.242188
1584015600,18745.000000
1584015660,18700.320312
1584015720,18767.746094
1584015780,18807.552734
1584015840,18693.007812
1584015900,18702.755859
1584015960,18591.460938
1584016020,18649.953125
1584016080,18634.517578
1584016140,18636.953125
1584016200,18605.271484
1584016260,18556.527344
1584016320,18567.902344
1584016380,18619.894531
1584016440,18668.636719
1584016500,18701.132812
1584016560,18727.128906
1584016620,18620.707031
1584016680,18641.015625
1584016740,18575.212891
1584016800,18637.765625
1584016860,18593.085938
1584016920,18568.714844
1584016980,18519.160156
1584017040,18514.285156
1584017100,18524.845703
1584017160,18542.716797
1584017220,18479.351562
1584017280,18521.595703
1584017340,18341.246094
1584017400,18426.546875
1584017460,18395.675781
1584017520,18294.128906
1584017580,18358.308594
1584017640,18356.683594
1584017700,18373.742188
1584017760,18454.980469
1584017820,18424.921875
1584017880,18336.373047
1584017940,18426.546875
1584018000,18487.476562
1584018060,18608.521484
1584018120,18541.906250
1584018180,18589.835938
1584018240,18545.968750
1584018300,18517.533203
1584018360,18445.232422
1584018420,18449.292969
1584018480,18352.621094
1584018540,18356.683594
1584018600,18341.246094
1584018660,18354.246094
1584018720,18363.183594
1584018780,18361.558594
1584018840,18346.933594
1584018900,18322.562500
1584018960,18375.367188
1584019020,18372.929688
1584019080,18368.867188
1584019140,18327.437500
1584019200,18337.187500
1584019260,18351.808594
1584019320,18315.250000
1584019380,18181.207031
1584019440,18200.707031
1584019500,18206.392578
1584019560,18226.703125
1584019620,18231.576172
1584019680,18214.515625
1584019740,18181.207031
1584019800,18095.095703
1584019860,17991.111328
1584019920,18055.289062
1584019980,17991.111328
1584020040,17931.808594
1584020100,17765.269531
1584020160,17775.019531
1584020220,17820.511719
1584020280,17926.933594
1584020340,17942.367188
1584020400,17780.703125
1584020460,17833.507812
1584020520,17801.011719
1584020580,17727.900391
1584020640,17727.085938
1584020700,17614.980469
1584020760,17844.070312
1584020820,17980.550781
1584020880,17923.683594
1584020940,17906.625000
1584021000,17954.552734
1584021060,18029.292969
1584021120,17931.808594
1584021180,17855.445312
1584021240,17887.125000
1584021300,17980.550781
1584021360,17992.736328
1584021420,18039.042969
1584021480,18184.457031
1584021540,18267.320312
1584021600,18391.615234
1584021660,18279.505859
1584021720,18208.017578
1584021780,18255.134766
1584021840,18257.572266
1584021900,18223.453125
1584021960,18241.324219
1584022020,18256.757812
1584022080,18271.382812
1584022140,18268.132812
1584022200,18304.691406
1584022260,18350.996094
1584022320,18339.623047
1584022380,18339.623047
1584022440,18340.433594
1584022500,18385.115234
1584022560,18442.794922
1584022620,18467.980469
1584022680,18598.773438
1584022740,18498.035156
1584022800,18476.103516
1584022860,18522.408203
1584022920,18537.843750
1584022980,18540.281250
1584023040,18559.777344
1584023100,18493.162109
1584023160,18395.675781
1584023220,18427.359375
1584023280,18467.167969
1584023340,18507.785156
1584023400,18521.595703
1584023460,18580.085938
1584023520,18741.750000
1584023580,18654.011719
1584023640,18628.828125
1584023700,18682.449219
1584023760,18682.449219
1584023820,18778.308594
1584023880,18867.667969
1584023940,18798.617188
1584024000,18843.296875
1584024060,18825.425781
1584024120,18857.921875
1584024180,18803.492188
1584024240,18665.386719
1584024300,18632.080078
1584024360,18775.058594
1584024420,18749.875000
1584024480,18748.250000
1584024540,18772.621094
1584024600,18772.621094
1584024660,18763.687500
1584024720,18711.693359
1584024780,18663.761719
1584024840,18690.570312
1584024900,18632.892578
1584024960,18579.273438
1584025020,18593.085938
1584025080,18613.394531
1584025140,18643.453125
1584025200,18597.148438
1584025260,18593.898438
1584025320,18575.212891
1584025380,18490.726562
1584025440,18446.857422
1584025500,18484.226562
1584025560,18458.230469
1584025620,18549.216797
1584025680,18590.648438
1584025740,18567.089844
1584025800,18611.769531
1584025860,18631.265625
1584025920,18636.142578
1584025980,18616.644531
1584026040,18635.328125
1584026100,18623.955078
1584026160,18684.072266
1584026220,18784.808594
1584026280,18727.128906
1584026340,18697.882812
1584026400,18768.560547
1584026460,18736.066406
1584026520,18699.507812
1584026580,18652.390625
1584026640,18720.628906
1584026700,18667.011719
1584026760,18629.644531
1584026820,18632.080078
1584026880,18589.023438
1584026940,18571.962891
1584027000,18563.839844
1584027060,18568.714844
1584027120,18564.652344
1584027180,18616.644531
1584027240,18616.644531
1584027300,18579.273438
1584027360,18559.777344
1584027420,18573.589844
1584027480,18622.332031
1584027540,18632.080078
1584027600,18623.955078
1584027660,18658.888672
1584027720,18655.636719
1584027780,18665.386719
1584027840,18770.183594
1584027900,18711.693359
1584027960,18698.695312
1584028020,18695.445312
1584028080,18732.001953
1584028140,18694.632812
1584028200,18660.511719
1584028260,18620.707031
1584028320,18643.453125
1584028380,18642.640625
1584028440,18720.628906
1584028500,18660.511719
1584028560,18697.070312
1584028620,18761.250000
1584028680,18752.312500
1584028740,18760.437500
1584028800,18735.250000
1584028860,18796.992188
1584028920,18835.988281
1584028980,18791.304688
1584029040,18656.451172
1584029100,18571.152344
1584029160,18597.960938
1584029220,18555.714844
1584029280,18572.775391
1584029340,18490.726562
1584029400,18391.615234
1584029460,18466.353516
1584029520,18402.175781
1584029580,18394.050781
1584029640,18394.865234
1584029700,18343.683594
1584029760,18360.744141
1584029820,18486.664062
1584029880,18470.416016
1584029940,18439.544922
1584030000,18473.666016
1584030060,18538.656250
1584030120,18538.656250
1584030180,18493.976562
1584030240,18514.285156
1584030300,18481.789062
1584030360,18450.105469
1584030420,18416.796875
1584030480,18448.482422
1584030540,18433.046875
1584030600,18434.671875
1584030660,18404.613281
1584030720,18396.488281
1584030780,18361.558594
1584030840,18370.492188
1584030900,18458.230469
1584030960,18487.476562
1584031020,18454.980469
1584031080,18511.847656
1584031140,18537.031250
1584031200,18528.093750
1584031260,18482.601562
1584031320,18481.789062
1584031380,18504.535156
1584031440,18506.972656
1584031500,18480.164062
1584031560,18466.353516
1584031620,18459.855469
1584031680,18401.363281
1584031740,18354.246094
1584031800,18388.367188
1584031860,18372.929688
1584031920,18365.619141
1584031980,18501.285156
1584032040,18465.542969
1584032100,18474.478516
1584032160,18485.851562
1584032220,18471.226562
1584032280,18498.035156
1584032340,18618.269531
1584032400,18606.896484
1584032460,18575.212891
1584032520,18551.654297
1584032580,18647.515625
1584032640,18738.501953
1584032700,18827.863281
1584032760,18860.359375
1584032820,19051.269531
1584032880,18866.044922
1584032940,19016.335938
1584033000,18940.785156
1584033060,18887.167969
1584033120,18779.933594
1584033180,18778.308594
1584033240,18831.113281
1584033300,18896.914062
1584033360,18840.861328
1584033420,18827.050781
1584033480,18826.238281
1584033540,18823.800781
1584033600,18937.535156
1584033660,18968.406250
1584033720,18945.660156
1584033780,18851.421875
1584033840,18883.917969
1584033900,18888.791016
1584033960,18874.167969
1584034020,18837.613281
1584034080,18858.734375
1584034140,18901.789062
