net profit
63966.160156
63966.160156
63966.160156
70525.476562
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
70525.476562
63966.160156
63966.160156
63966.160156
63966.160156
70525.476562
70525.476562
57445.023438
57445.023438
70525.476562
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
59971.433594
63966.160156
63966.160156
59971.433594
49618.835938
63966.160156
55728.582031
63754.230469
63754.230469
59829.414062
59829.414062
63754.230469
59829.414062
59829.414062
59829.414062
63754.230469
57796.117188
54170.167969
48920.253906
48920.253906
48920.253906
48920.253906
48920.253906
48920.253906
48920.253906
33488.722656
33488.722656
33488.722656
43987.960938
53890.273438
53890.273438
48754.988281
48754.988281
33488.722656
48754.988281
44171.875000
40382.617188
42019.464844
42019.464844
45921.726562
56297.312500
51593.035156
49618.835938
54184.312500
66198.531250
54184.312500
54184.312500
54184.312500
54184.312500
54184.312500
54184.312500
54184.312500
54184.312500
54184.312500
54184.312500
54184.312500
54184.312500
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
54184.312500
66198.531250
63966.160156
63966.160156
59971.433594
59971.433594
59971.433594
59971.433594
63966.160156
59971.433594
59971.433594
59971.433594
59971.433594
70525.476562
70525.476562
63966.160156
59971.433594
59971.433594
63966.160156
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
63966.160156
70525.476562
70525.476562
70525.476562
63754.230469
70525.476562
66198.531250
70525.476562
70525.476562
63966.160156
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
63966.160156
59971.433594
59971.433594
54184.312500
49618.835938
49618.835938
70525.476562
66198.531250
59971.433594
59971.433594
63966.160156
66198.531250
66198.531250
63966.160156
66198.531250
66198.531250
66198.531250
66198.531250
59971.433594
59971.433594
63966.160156
59971.433594
59971.433594
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
63966.160156
63966.160156
63966.160156
63966.160156
59971.433594
70525.476562
70525.476562
66198.531250
63966.160156
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
59971.433594
59971.433594
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
63966.160156
59971.433594
59971.433594
66198.531250
70525.476562
70525.476562
63966.160156
59971.433594
59971.433594
59971.433594
66198.531250
66198.531250
66198.531250
70525.476562
61545.046875
61545.046875
61545.046875
61545.046875
63754.230469
66198.531250
66198.531250
63966.160156
66198.531250
66198.531250
66198.531250
66198.531250
59971.433594
59971.433594
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
59971.433594
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
70525.476562
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
70525.476562
63966.160156
63966.160156
63966.160156
63966.160156
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
66198.531250
63966.160156
63966.160156
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
63966.160156
63966.160156
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
63966.160156
59971.433594
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
63966.160156
63966.160156
63966.160156
59971.433594
54184.312500
56297.312500
56297.312500
70525.476562
70525.476562
66198.531250
59971.433594
59971.433594
59971.433594
59971.433594
66198.531250
66198.531250
59829.414062
59829.414062
59829.414062
54170.167969
54170.167969
59829.414062
59829.414062
52267.343750
52267.343750
52267.343750
48920.253906
48920.253906
48920.253906
59971.433594
59971.433594
59971.433594
59971.433594
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
66198.531250
70525.476562
70525.476562
63966.160156
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
59971.433594
66198.531250
66198.531250
63966.160156
59971.433594
59971.433594
63966.160156
63966.160156
59971.433594
59971.433594
59971.433594
59971.433594
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
70525.476562
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
70525.476562
70525.476562
66198.531250
66198.531250
70525.476562
70525.476562
66198.531250
66198.531250
70525.476562
63966.160156
59971.433594
66198.531250
66198.531250
66198.531250
59829.414062
59829.414062
59829.414062
59829.414062
57796.117188
54170.167969
54170.167969
54170.167969
54170.167969
54170.167969
54170.167969
61545.046875
61545.046875
63754.230469
63754.230469
61545.046875
61545.046875
63754.230469
63754.230469
63754.230469
63754.230469
63754.230469
63754.230469
63754.230469
63754.230469
63754.230469
61545.046875
61545.046875
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
63754.230469
63754.230469
63754.230469
63754.230469
63754.230469
63754.230469
63754.230469
61545.046875
61545.046875
61545.046875
61545.046875
61545.046875
61545.046875
61545.046875
61545.046875
61545.046875
61545.046875
61545.046875
63754.230469
63754.230469
63754.230469
63754.230469
63754.230469
59829.414062
59829.414062
59829.414062
59829.414062
63754.230469
63754.230469
57796.117188
57796.117188
57796.117188
57796.117188
57796.117188
57796.117188
61545.046875
61545.046875
61545.046875
63754.230469
63754.230469
63754.230469
63754.230469
63754.230469
63754.230469
63754.230469
59829.414062
59829.414062
59829.414062
59829.414062
59829.414062
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
70525.476562
63966.160156
66198.531250
70525.476562
57796.117188
57796.117188
57796.117188
61545.046875
70525.476562
70525.476562
70525.476562
70525.476562
63754.230469
59829.414062
59829.414062
63754.230469
63754.230469
63754.230469
63754.230469
63754.230469
59829.414062
59829.414062
54170.167969
54170.167969
54170.167969
54170.167969
61545.046875
61545.046875
61545.046875
61545.046875
57796.117188
54170.167969
54170.167969
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
63966.160156
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
63966.160156
63966.160156
59971.433594
59971.433594
63966.160156
70525.476562
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
54184.312500
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
70525.476562
70525.476562
66198.531250
59971.433594
59971.433594
59971.433594
66198.531250
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
66198.531250
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
63966.160156
63966.160156
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
70525.476562
70525.476562
66198.531250
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
63966.160156
63966.160156
63966.160156
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
59971.433594
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
63966.160156
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
63966.160156
63966.160156
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
59971.433594
59971.433594
59971.433594
63966.160156
63966.160156
63966.160156
63966.160156
63966.160156
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
63966.160156
66198.531250
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
59971.433594
66198.531250
66198.531250
66198.531250
59971.433594
59971.433594
59971.433594
59971.433594
59971.433594
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
70525.476562
63966.160156
63966.160156
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
63966.160156
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
66198.531250
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
63754.230469
63754.230469
63754.230469
61545.046875
61545.046875
61545.046875
61545.046875
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
70525.476562
